"T","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
310.18,1,0,0.001,0.075,0
310.34,1,2.4997e-05,0.001,0.075025,0
310.5,1,4.9993e-05,0.001,0.07505,0
310.66,1,7.4998e-05,0.001,0.075075,0
310.82,1,9.9994e-05,0.001,0.0751,0
310.98,1,0.000125,0.001,0.075125,0
311.15,1,0.00015,0.001,0.07515,0
311.31,1,0.000175,0.001,0.075175,0
311.47,1,0.0002,0.001,0.0752,0
311.63,1,0.000225,0.001,0.075225,0
311.79,1,0.00025,0.001,0.07525,0
311.95,1,0.00027499,0.001,0.075275,0
312.11,1,0.0003,0.001,0.0753,0
312.27,1,0.00032499,0.001,0.075325,0
312.43,1,0.00035,0.001,0.07535,0
312.59,1,0.000375,0.001,0.075375,0
312.75,1,0.0004,0.001,0.0754,0
312.91,1,0.000425,0.001,0.075425,0
313.08,1,0.00045,0.001,0.07545,0
313.24,1,0.000475,0.001,0.075475,0
313.4,1,0.00049999,0.001,0.0755,0
313.56,1,0.000525,0.001,0.075525,0
313.72,1,0.00054999,0.001,0.07555,0
313.88,1,0.000575,0.001,0.075575,0
314.04,1,0.0006,0.001,0.0756,0
314.2,1,0.000625,0.001,0.075625,0
314.36,1,0.00065,0.001,0.07565,0
314.52,1,0.000675,0.001,0.075675,0
314.68,1,0.0007,0.001,0.0757,0
314.84,1,0.00072499,0.001,0.075725,0
315.01,1,0.00075,0.001,0.07575,0
315.17,1,0.00077499,0.001,0.075775,0
315.33,1,0.0008,0.001,0.0758,0
315.49,1,0.000825,0.001,0.075825,0
315.65,1,0.00085,0.001,0.07585,0
315.81,1,0.000875,0.001,0.075875,0
315.97,1,0.0009,0.001,0.0759,0
316.13,1,0.000925,0.001,0.075925,0
316.29,1,0.00094999,0.001,0.07595,0
316.45,1,0.000975,0.001,0.075975,0
316.61,1,0.00099999,0.001,0.076,0
316.77,1,0.001025,0.001,0.076025,0
316.94,1,0.00105,0.001,0.07605,0
317.1,1,0.001075,0.001,0.076075,0
317.26,1,0.0011,0.001,0.0761,0
317.43,1,0.001125,0.001,0.076125,0
317.59,1,0.00115,0.001,0.07615,0
317.75,1,0.001175,0.001,0.076175,0
317.91,1,0.0012,0.001,0.0762,0
318.06,1,0.001225,0.001,0.076225,0
318.22,1,0.00125,0.001,0.07625,0
318.38,1,0.001275,0.001,0.076275,0
318.53,1,0.0013,0.001,0.0763,0
318.69,1,0.001325,0.001,0.076325,0
318.85,1,0.00135,0.001,0.07635,0
319,1,0.001375,0.001,0.076375,0
319.16,1,0.0014,0.001,0.0764,0
319.32,1,0.001425,0.001,0.076425,0
319.47,1,0.00145,0.001,0.07645,0
319.63,1,0.001475,0.001,0.076475,0
319.78,1,0.0015,0.001,0.0765,0
319.94,1,0.001525,0.001,0.076525,0
320.1,1,0.00155,0.001,0.07655,0
320.25,1,0.001575,0.001,0.076575,0
320.41,1,0.0016,0.001,0.0766,0
320.57,1,0.001625,0.001,0.076625,0
320.72,1,0.00165,0.001,0.07665,0
320.88,1,0.001675,0.001,0.076675,0
321.04,1,0.0017,0.001,0.0767,0
321.19,1,0.001725,0.001,0.076725,0
321.35,1,0.00175,0.001,0.07675,0
321.51,1,0.001775,0.001,0.076775,0
321.66,1,0.0018,0.001,0.0768,0
321.82,1,0.001825,0.001,0.076825,0
321.98,1,0.00185,0.001,0.07685,0
322.13,1,0.001875,0.001,0.076875,0
322.29,1,0.0019,0.001,0.0769,0
322.45,1,0.001925,0.001,0.076925,0
322.6,1,0.00195,0.001,0.07695,0
322.76,1,0.001975,0.001,0.076975,0
322.92,1,0.002,0.001,0.077,0
323.07,1,0.002025,0.001,0.077025,0
323.23,1,0.00205,0.001,0.07705,0
323.39,1,0.002075,0.001,0.077075,0
323.54,1,0.0021,0.001,0.0771,0
323.7,1,0.002125,0.001,0.077125,0
323.86,1,0.00215,0.001,0.07715,0
324.01,1,0.002175,0.001,0.077175,0
324.17,1,0.0022,0.001,0.0772,0
324.32,1,0.002225,0.001,0.077225,0
324.48,1,0.00225,0.001,0.07725,0
324.64,1,0.002275,0.001,0.077275,0
324.79,1,0.0023,0.001,0.0773,0
324.95,1,0.002325,0.001,0.077325,0
325.11,1,0.00235,0.001,0.07735,0
325.26,1,0.002375,0.001,0.077375,0
325.42,1,0.0024,0.001,0.0774,0
325.58,1,0.002425,0.001,0.077425,0
325.72,1,0.00245,0.001,0.07745,0
325.84,1,0.002475,0.001,0.077475,0
325.97,1,0.0025,0.001,0.0775,0
326.09,1,0.002525,0.001,0.077525,0
326.21,1,0.00255,0.001,0.07755,0
326.33,1,0.002575,0.001,0.077575,0
326.45,1,0.0026,0.001,0.0776,0
326.58,1,0.002625,0.001,0.077625,0
326.7,1,0.00265,0.001,0.07765,0
326.82,1,0.002675,0.001,0.077675,0
326.94,1,0.0027,0.001,0.0777,0
327.06,1,0.002725,0.001,0.077725,0
327.18,1,0.00275,0.001,0.07775,0
327.31,1,0.002775,0.001,0.077775,0
327.43,1,0.0028,0.001,0.0778,0
327.55,1,0.002825,0.001,0.077825,0
327.67,1,0.00285,0.001,0.07785,0
327.79,1,0.002875,0.001,0.077875,0
327.92,1,0.0029,0.001,0.0779,0
328.04,1,0.002925,0.001,0.077925,0
328.16,1,0.00295,0.001,0.07795,0
328.28,1,0.002975,0.001,0.077975,0
328.4,1,0.003,0.001,0.078,0
328.53,1,0.003025,0.001,0.078025,0
328.65,1,0.00305,0.001,0.07805,0
328.77,1,0.003075,0.001,0.078075,0
328.89,1,0.0031,0.001,0.0781,0
329.01,1,0.003125,0.001,0.078125,0
329.14,1,0.00315,0.001,0.07815,0
329.26,1,0.003175,0.001,0.078175,0
329.38,1,0.0032,0.001,0.0782,0
329.5,1,0.003225,0.001,0.078225,0
329.63,1,0.00325,0.001,0.07825,0
329.75,1,0.003275,0.001,0.078275,0
329.87,1,0.0033,0.001,0.0783,0
329.99,1,0.003325,0.001,0.078325,0
330.11,1,0.00335,0.001,0.07835,0
330.24,1,0.003375,0.001,0.078375,0
330.36,1,0.0034,0.001,0.0784,0
330.48,1,0.003425,0.001,0.078425,0
330.6,1,0.00345,0.001,0.07845,0
330.72,1,0.003475,0.001,0.078475,0
330.85,1,0.0035,0.001,0.0785,0
330.97,1,0.003525,0.001,0.078525,0
331.09,1,0.00355,0.001,0.07855,0
331.21,1,0.003575,0.001,0.078575,0
331.33,1,0.0036,0.001,0.0786,0
331.46,1,0.003625,0.001,0.078625,0
331.58,1,0.00365,0.001,0.07865,0
331.7,1,0.003675,0.001,0.078675,0
331.82,1,0.0037,0.001,0.0787,0
331.94,1,0.003725,0.001,0.078725,0
332.07,1,0.00375,0.001,0.07875,0
332.19,1,0.003775,0.001,0.078775,0
332.31,1,0.0038,0.001,0.0788,0
332.43,1,0.003825,0.001,0.078825,0
332.54,1,0.00385,0.001,0.07885,0
332.64,1,0.003875,0.001,0.078875,0
332.75,1,0.0039,0.001,0.0789,0
332.85,1,0.003925,0.001,0.078925,0
332.96,1,0.00395,0.001,0.07895,0
333.06,1,0.003975,0.001,0.078975,0
333.17,1,0.004,0.001,0.079,0
333.27,1,0.004025,0.001,0.079025,0
333.38,1,0.00405,0.001,0.07905,0
333.48,1,0.004075,0.001,0.079075,0
333.59,1,0.0041,0.001,0.0791,0
333.69,1,0.004125,0.001,0.079125,0
333.8,1,0.00415,0.001,0.07915,0
333.9,1,0.004175,0.001,0.079175,0
334,1,0.0042,0.001,0.0792,0
334.11,1,0.004225,0.001,0.079225,0
334.21,1,0.00425,0.001,0.07925,0
334.32,1,0.004275,0.001,0.079275,0
334.42,1,0.0043,0.001,0.0793,0
334.53,1,0.004325,0.001,0.079325,0
334.63,1,0.00435,0.001,0.07935,0
334.74,1,0.004375,0.001,0.079375,0
334.84,1,0.0044,0.001,0.0794,0
334.95,1,0.004425,0.001,0.079425,0
335.05,1,0.00445,0.001,0.07945,0
335.16,1,0.004475,0.001,0.079475,0
335.26,1,0.0045,0.001,0.0795,0
335.37,1,0.004525,0.001,0.079525,0
335.47,1,0.00455,0.001,0.07955,0
335.58,1,0.004575,0.001,0.079575,0
335.68,1,0.0046,0.001,0.0796,0
335.79,1,0.004625,0.001,0.079625,0
335.89,1,0.00465,0.001,0.07965,0
336,1,0.004675,0.001,0.079675,0
336.1,1,0.0047,0.001,0.0797,0
336.21,1,0.004725,0.001,0.079725,0
336.31,1,0.00475,0.001,0.07975,0
336.42,1,0.004775,0.001,0.079775,0
336.52,1,0.0048,0.001,0.0798,0
336.62,1,0.004825,0.001,0.079825,0
336.73,1,0.00485,0.001,0.07985,0
336.83,1,0.004875,0.001,0.079875,0
336.93,1,0.0049,0.001,0.0799,0
337.03,1,0.004925,0.001,0.079925,0
337.12,1,0.00495,0.001,0.07995,0
337.21,1,0.004975,0.001,0.079975,0
337.29,1,0.005,0.001,0.08,0
337.38,1,0.005025,0.001,0.080025,0
337.46,1,0.00505,0.001,0.08005,0
337.54,1,0.005075,0.001,0.080075,0
337.63,1,0.0051,0.001,0.0801,0
337.71,1,0.005125,0.001,0.080125,0
337.8,1,0.00515,0.001,0.08015,0
337.88,1,0.005175,0.001,0.080175,0
337.97,1,0.0052,0.001,0.0802,0
338.05,1,0.005225,0.001,0.080225,0
338.13,1,0.00525,0.001,0.08025,0
338.22,1,0.005275,0.001,0.080275,0
338.3,1,0.0053,0.001,0.0803,0
338.39,1,0.005325,0.001,0.080325,0
338.47,1,0.00535,0.001,0.08035,0
338.56,1,0.005375,0.001,0.080375,0
338.64,1,0.0054,0.001,0.0804,0
338.72,1,0.005425,0.001,0.080425,0
338.81,1,0.00545,0.001,0.08045,0
338.89,1,0.005475,0.001,0.080475,0
338.98,1,0.0055,0.001,0.0805,0
339.06,1,0.005525,0.001,0.080525,0
339.15,1,0.00555,0.001,0.08055,0
339.23,1,0.005575,0.001,0.080575,0
339.31,1,0.0056,0.001,0.0806,0
339.4,1,0.005625,0.001,0.080625,0
339.48,1,0.00565,0.001,0.08065,0
339.57,1,0.005675,0.001,0.080675,0
339.65,1,0.0057,0.001,0.0807,0
339.74,1,0.005725,0.001,0.080725,0
339.82,1,0.00575,0.001,0.08075,0
339.9,1,0.005775,0.001,0.080775,0
339.99,1,0.0058,0.001,0.0808,0
340.07,1,0.005825,0.001,0.080825,0
340.16,1,0.00585,0.001,0.08085,0
340.24,1,0.005875,0.001,0.080875,0
340.33,1,0.0059,0.001,0.0809,0
340.41,1,0.005925,0.001,0.080925,0
340.49,1,0.00595,0.001,0.08095,0
340.58,1,0.005975,0.001,0.080975,0
340.66,1,0.006,0.001,0.081,0
340.75,1,0.006025,0.001,0.081025,0
340.83,1,0.00605,0.001,0.08105,0
340.92,1,0.006075,0.001,0.081075,0
341,1,0.0061,0.001,0.0811,0
341.07,1,0.006125,0.001,0.081125,0
341.13,1,0.00615,0.001,0.08115,0
341.19,1,0.006175,0.001,0.081175,0
341.24,1,0.0062,0.001,0.0812,0
341.3,1,0.006225,0.001,0.081225,0
341.35,1,0.00625,0.001,0.08125,0
341.41,1,0.006275,0.001,0.081275,0
341.47,1,0.0063,0.001,0.0813,0
341.52,1,0.006325,0.001,0.081325,0
341.58,1,0.00635,0.001,0.08135,0
341.63,1,0.006375,0.001,0.081375,0
341.69,1,0.0064,0.001,0.0814,0
341.75,1,0.006425,0.001,0.081425,0
341.8,1,0.00645,0.001,0.08145,0
341.86,1,0.006475,0.001,0.081475,0
341.92,1,0.0065,0.001,0.0815,0
341.97,1,0.006525,0.001,0.081525,0
342.03,1,0.00655,0.001,0.08155,0
342.08,1,0.006575,0.001,0.081575,0
342.14,1,0.0066,0.001,0.0816,0
342.2,1,0.006625,0.001,0.081625,0
342.25,1,0.00665,0.001,0.08165,0
342.31,1,0.006675,0.001,0.081675,0
342.37,1,0.0067,0.001,0.0817,0
342.42,1,0.006725,0.001,0.081725,0
342.48,1,0.00675,0.001,0.08175,0
342.53,1,0.006775,0.001,0.081775,0
342.59,1,0.0068,0.001,0.0818,0
342.65,1,0.006825,0.001,0.081825,0
342.7,1,0.00685,0.001,0.08185,0
342.76,1,0.006875,0.001,0.081875,0
342.81,1,0.0069,0.001,0.0819,0
342.87,1,0.006925,0.001,0.081925,0
342.93,1,0.00695,0.001,0.08195,0
342.98,1,0.006975,0.001,0.081975,0
343.04,1,0.007,0.001,0.082,0
343.1,1,0.007025,0.001,0.082025,0
343.15,1,0.00705,0.001,0.08205,0
343.21,1,0.007075,0.001,0.082075,0
343.26,1,0.0071,0.001,0.0821,0
343.32,1,0.007125,0.001,0.082125,0
343.38,1,0.00715,0.001,0.08215,0
343.44,1,0.007175,0.001,0.082175,0
343.5,1,0.0072,0.001,0.0822,0
343.56,1,0.007225,0.001,0.082225,0
343.62,1,0.00725,0.001,0.08225,0
343.68,1,0.007275,0.001,0.082275,0
343.75,1,0.0073,0.001,0.0823,0
343.81,1,0.007325,0.001,0.082325,0
343.88,1,0.00735,0.001,0.08235,0
343.94,1,0.007375,0.001,0.082375,0
344.01,1,0.0074,0.001,0.0824,0
344.07,1,0.007425,0.001,0.082425,0
344.13,1,0.00745,0.001,0.08245,0
344.2,1,0.007475,0.001,0.082475,0
344.26,1,0.0075,0.001,0.0825,0
344.33,1,0.007525,0.001,0.082525,0
344.39,1,0.00755,0.001,0.08255,0
344.45,1,0.007575,0.001,0.082575,0
344.52,1,0.0076,0.001,0.0826,0
344.58,1,0.007625,0.001,0.082625,0
344.65,1,0.00765,0.001,0.08265,0
344.71,1,0.007675,0.001,0.082675,0
344.78,1,0.0077,0.001,0.0827,0
344.84,1,0.007725,0.001,0.082725,0
344.9,1,0.00775,0.001,0.08275,0
344.97,1,0.007775,0.001,0.082775,0
345.03,1,0.0078,0.001,0.0828,0
345.1,1,0.007825,0.001,0.082825,0
345.16,1,0.00785,0.001,0.08285,0
345.23,1,0.007875,0.001,0.082875,0
345.29,1,0.0079,0.001,0.0829,0
345.35,1,0.007925,0.001,0.082925,0
345.42,1,0.00795,0.001,0.08295,0
345.48,1,0.007975,0.001,0.082975,0
345.55,1,0.008,0.001,0.083,0
345.61,1,0.008025,0.001,0.083025,0
345.67,1,0.00805,0.001,0.08305,0
345.72,1,0.008075,0.001,0.083075,0
345.76,1,0.0081,0.001,0.0831,0
345.81,1,0.008125,0.001,0.083125,0
345.85,1,0.00815,0.001,0.08315,0
345.9,1,0.008175,0.001,0.083175,0
345.94,1,0.0082,0.001,0.0832,0
345.99,1,0.008225,0.001,0.083225,0
346.03,1,0.00825,0.001,0.08325,0
346.08,1,0.008275,0.001,0.083275,0
346.12,1,0.0083,0.001,0.0833,0
346.17,1,0.008325,0.001,0.083325,0
346.21,1,0.00835,0.001,0.08335,0
346.25,1,0.008375,0.001,0.083375,0
346.3,1,0.0084,0.001,0.0834,0
346.34,1,0.008425,0.001,0.083425,0
346.39,1,0.00845,0.001,0.08345,0
346.43,1,0.008475,0.001,0.083475,0
346.48,1,0.0085,0.001,0.0835,0
346.52,1,0.008525,0.001,0.083525,0
346.56,1,0.00855,0.001,0.08355,0
346.6,1,0.008575,0.001,0.083575,0
346.63,1,0.0086,0.001,0.0836,0
346.66,1,0.008625,0.001,0.083625,0
346.69,1,0.00865,0.001,0.08365,0
346.72,1,0.008675,0.001,0.083675,0
346.75,1,0.0087,0.001,0.0837,0
346.79,1,0.008725,0.001,0.083725,0
346.82,1,0.00875,0.001,0.08375,0
346.85,1,0.008775,0.001,0.083775,0
346.88,1,0.0088,0.001,0.0838,0
346.91,1,0.008825,0.001,0.083825,0
346.94,1,0.00885,0.001,0.08385,0
346.98,1,0.008875,0.001,0.083875,0
347.01,1,0.0089,0.001,0.0839,0
347.04,1,0.008925,0.001,0.083925,0
347.07,1,0.00895,0.001,0.08395,0
347.1,1,0.008975,0.001,0.083975,0
347.14,1,0.009,0.001,0.084,0
347.17,1,0.009025,0.001,0.084025,0
347.2,1,0.00905,0.001,0.08405,0
347.23,1,0.009075,0.001,0.084075,0
347.25,1,0.0091,0.001,0.0841,0
347.28,1,0.009125,0.001,0.084125,0
347.31,1,0.00915,0.001,0.08415,0
347.34,1,0.009175,0.001,0.084175,0
347.37,1,0.0092,0.001,0.0842,0
347.39,1,0.009225,0.001,0.084225,0
347.42,1,0.00925,0.001,0.08425,0
347.45,1,0.009275,0.001,0.084275,0
347.48,1,0.0093,0.001,0.0843,0
347.51,1,0.009325,0.001,0.084325,0
347.53,1,0.00935,0.001,0.08435,0
347.56,1,0.009375,0.001,0.084375,0
347.59,1,0.0094,0.001,0.0844,0
347.62,1,0.009425,0.001,0.084425,0
347.64,1,0.00945,0.001,0.08445,0
347.67,1,0.009475,0.001,0.084475,0
347.7,1,0.0095,0.001,0.0845,0
347.73,1,0.009525,0.001,0.084525,0
347.76,1,0.00955,0.001,0.08455,0
347.78,1,0.009575,0.001,0.084575,0
347.81,1,0.0096,0.001,0.0846,0
347.84,1,0.009625,0.001,0.084625,0
347.87,1,0.00965,0.001,0.08465,0
347.9,1,0.009675,0.001,0.084675,0
347.92,1,0.0097,0.001,0.0847,0
347.95,1,0.009725,0.001,0.084725,0
347.98,1,0.00975,0.001,0.08475,0
348.01,1,0.009775,0.001,0.084775,0
348.03,1,0.0098,0.001,0.0848,0
348.06,1,0.009825,0.001,0.084825,0
348.09,1,0.00985,0.001,0.08485,0
348.12,1,0.009875,0.001,0.084875,0
348.15,1,0.0099,0.001,0.0849,0
348.17,1,0.009925,0.001,0.084925,0
348.2,1,0.00995,0.001,0.08495,0
348.23,1,0.009975,0.001,0.084975,0
348.26,1,0.01,0.001,0.085,0
348.29,1,0.010025,0.001,0.085025,0
348.31,1,0.01005,0.001,0.08505,0
348.34,1,0.010075,0.001,0.085075,0
348.37,1,0.0101,0.001,0.0851,0
348.39,1,0.010125,0.001,0.085125,0
348.39,1,0.01015,0.001,0.08515,0
348.4,1,0.010175,0.001,0.085175,0
348.4,1,0.0102,0.001,0.0852,0
348.41,1,0.010225,0.001,0.085225,0
348.41,1,0.01025,0.001,0.08525,0
348.42,1,0.010275,0.001,0.085275,0
348.43,1,0.0103,0.001,0.0853,0
348.43,1,0.010325,0.001,0.085325,0
348.44,1,0.01035,0.001,0.08535,0
348.44,1,0.010375,0.001,0.085375,0
348.45,1,0.0104,0.001,0.0854,0
348.45,1,0.010425,0.001,0.085425,0
348.46,1,0.01045,0.001,0.08545,0
348.46,1,0.010475,0.001,0.085475,0
348.47,1,0.0105,0.001,0.0855,0
348.47,1,0.010525,0.001,0.085525,0
348.48,1,0.01055,0.001,0.08555,0
348.48,1,0.010575,0.001,0.085575,0
348.49,1,0.0106,0.001,0.0856,0
348.49,1,0.010625,0.001,0.085625,0
348.5,1,0.01065,0.001,0.08565,0
348.51,1,0.010675,0.001,0.085675,0
348.51,1,0.0107,0.001,0.0857,0
348.52,1,0.010725,0.001,0.085725,0
348.52,1,0.01075,0.001,0.08575,0
348.53,1,0.010775,0.001,0.085775,0
348.53,1,0.0108,0.001,0.0858,0
348.54,1,0.010825,0.001,0.085825,0
348.54,1,0.01085,0.001,0.08585,0
348.55,1,0.010875,0.001,0.085875,0
348.55,1,0.0109,0.001,0.0859,0
348.56,1,0.010925,0.001,0.085925,0
348.56,1,0.01095,0.001,0.08595,0
348.57,1,0.010975,0.001,0.085975,0
348.57,1,0.011,0.001,0.086,0
348.57,1,0.011025,0.001,0.086025,0
348.57,1,0.01105,0.001,0.08605,0
348.57,1,0.011075,0.001,0.086075,0
348.56,1,0.0111,0.001,0.0861,0
348.56,1,0.011125,0.001,0.086125,0
348.56,1,0.01115,0.001,0.08615,0
348.55,1,0.011175,0.001,0.086175,0
348.55,1,0.0112,0.001,0.0862,0
348.55,1,0.011225,0.001,0.086225,0
348.54,1,0.01125,0.001,0.08625,0
348.54,1,0.011275,0.001,0.086275,0
348.54,1,0.0113,0.001,0.0863,0
348.53,1,0.011325,0.001,0.086325,0
348.53,1,0.01135,0.001,0.08635,0
348.53,1,0.011375,0.001,0.086375,0
348.52,1,0.0114,0.001,0.0864,0
348.52,1,0.011425,0.001,0.086425,0
348.52,1,0.01145,0.001,0.08645,0
348.51,1,0.011475,0.001,0.086475,0
348.51,1,0.0115,0.001,0.0865,0
348.5,1,0.011525,0.001,0.086525,0
348.5,1,0.01155,0.001,0.08655,0
348.5,1,0.011575,0.001,0.086575,0
348.49,1,0.0116,0.001,0.0866,0
348.49,1,0.011625,0.001,0.086625,0
348.48,1,0.01165,0.001,0.08665,0
348.48,1,0.011675,0.001,0.086675,0
348.48,1,0.0117,0.001,0.0867,0
348.47,1,0.011725,0.001,0.086725,0
348.47,1,0.01175,0.001,0.08675,0
348.46,1,0.011775,0.001,0.086775,0
348.46,1,0.0118,0.001,0.0868,0
348.46,1,0.011825,0.001,0.086825,0
348.45,1,0.01185,0.001,0.08685,0
348.45,1,0.011875,0.001,0.086875,0
348.44,1,0.0119,0.001,0.0869,0
348.44,1,0.011925,0.001,0.086925,0
348.44,1,0.01195,0.001,0.08695,0
348.43,1,0.011975,0.001,0.086975,0
348.43,1,0.012,0.001,0.087,0
348.42,1,0.012025,0.001,0.087025,0
348.42,1,0.01205,0.001,0.08705,0
348.42,1,0.012075,0.001,0.087075,0
348.41,1,0.0121,0.001,0.0871,0
348.41,1,0.012125,0.001,0.087125,0
348.4,1,0.01215,0.001,0.08715,0
348.39,1,0.012175,0.001,0.087175,0
348.38,1,0.0122,0.001,0.0872,0
348.37,1,0.012225,0.001,0.087225,0
348.36,1,0.01225,0.001,0.08725,0
348.34,1,0.012275,0.001,0.087275,0
348.33,1,0.0123,0.001,0.0873,0
348.32,1,0.012325,0.001,0.087325,0
348.31,1,0.01235,0.001,0.08735,0
348.3,1,0.012375,0.001,0.087375,0
348.28,1,0.0124,0.001,0.0874,0
348.27,1,0.012425,0.001,0.087425,0
