t,NbIter,Residual,V[V0],I[V0],V[V1],I[V1],Bz,T
0.1,1,1.086758148e-14,0.000000,10668.128933,0.025000,-10671.075354,-0.074043,293.0298655
0.2,1,1.294738844e-14,0.000000,23488.608213,0.050000,-23494.552625,-0.163009,293.1772229
0.3,1,1.142741123e-14,0.000000,36749.703307,0.075000,-36758.654827,-0.255029,293.5365928
0.4,1,4.443359964e-14,0.000000,50101.129064,0.100000,-50113.089561,-0.347675,294.1957336
0.5,1,3.334413686e-14,0.000000,63471.076887,0.125000,-63486.046743,-0.440449,295.2343837
0.6,1,3.85066903e-14,0.000000,76844.822703,0.150000,-76862.801997,-0.533249,296.7246691
0.7,1,4.241820109e-14,0.000000,90219.347308,0.175000,-90240.336056,-0.626055,298.7316845
0.8,1,6.199625718e-14,0.000000,103594.031607,0.200000,-103618.029812,-0.718863,301.3140943
0.9,1,6.344459476e-14,0.000000,116968.748651,0.225000,-116995.756314,-0.811670,304.5247225
1,1,9.19980312e-14,0.000000,130343.472410,0.250000,-130373.489531,-0.904477,308.4111118
1.1,1,7.179067922e-14,0.000000,133050.068613,0.250000,-133080.148770,-0.923242,312.2203118
1.2,1,8.325164812e-14,0.000000,133604.314750,0.250000,-133634.406376,-0.927083,315.7513209
1.3,1,6.741815063e-14,0.000000,133717.945133,0.250000,-133748.039107,-0.927871,318.9682469
1.4,1,1.007477823e-13,0.000000,133741.244863,0.250000,-133771.339319,-0.928032,321.8794289
1.5,1,1.029568328e-13,0.000000,133746.022530,0.250000,-133776.117085,-0.928065,324.5059498
1.6,1,9.085269203e-14,0.000000,133747.002206,0.250000,-133777.096780,-0.928072,326.8721462
1.7,1,6.786593071e-14,0.000000,133747.203091,0.250000,-133777.297670,-0.928073,329.0022491
1.8,1,7.106115942e-14,0.000000,133747.244283,0.250000,-133777.338863,-0.928074,330.9191147
1.9,1,7.703078004e-14,0.000000,133747.252730,0.250000,-133777.347309,-0.928074,332.6437871
2,1,8.881766931e-14,0.000000,133747.254462,0.250000,-133777.349041,-0.928074,334.1954151
2.1,1,1.124200036e-13,0.000000,133747.254817,0.250000,-133777.349397,-0.928074,335.5913204
2.2,1,6.956454618e-14,0.000000,133747.254890,0.250000,-133777.349469,-0.928074,336.8471252
2.3,1,1.073790664e-13,0.000000,133747.254905,0.250000,-133777.349484,-0.928074,337.9768978
2.4,1,8.026035257e-14,0.000000,133747.254908,0.250000,-133777.349487,-0.928074,338.9932979
2.5,1,5.07656606e-14,0.000000,133747.254908,0.250000,-133777.349488,-0.928074,339.9077137
2.6,1,4.716977e-14,0.000000,133747.254908,0.250000,-133777.349488,-0.928074,340.7303882
2.7,1,5.013953435e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,341.470534
2.8,1,7.727598445e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,342.1364371
2.9,1,4.271392014e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,342.7355499
3,1,5.653735128e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,343.274576
3.1,1,7.275382937e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,343.759545
3.2,1,7.002165386e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,344.1958808
3.3,1,7.326962856e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,344.5884625
3.4,1,7.045969963e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,344.9416792
3.5,1,7.661759569e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,345.2594795
3.6,1,8.05191812e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,345.5454155
3.7,1,7.262493026e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,345.802683
3.8,1,7.551939322e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,346.034157
3.9,1,7.973217522e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,346.2424239
4,1,8.469046323e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,346.429811
4.1,1,4.971674127e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,346.5984119
4.2,1,6.487947208e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,346.7501102
4.3,1,5.264636983e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,346.8866008
4.4,1,7.897405621e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.0094082
4.5,1,6.115417215e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.1199045
4.6,1,7.355978446e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.219324
4.7,1,6.58362227e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.3087771
4.8,1,7.052986165e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.389263
4.9,1,5.107096245e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.4616808
5,1,5.844580704e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.5268392
5.1,1,4.853656676e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.5854662
5.2,1,5.306679688e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.6382163
5.3,1,5.528138145e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.6856788
5.4,1,7.246298863e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.7283838
5.5,1,5.867775658e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.7668082
5.6,1,7.797371951e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.8013811
5.7,1,6.780209624e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.8324887
5.8,1,6.21339807e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.8604782
5.9,1,6.83410447e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.8856623
6,1,7.26001461e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.9083222
6.1,1,6.895521104e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.9287109
6.2,1,6.72335534e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.9470562
6.3,1,5.681695054e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.9635628
6.4,1,5.170361021e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.9784151
6.5,1,8.052291765e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,347.9917789
6.6,1,8.26081705e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0038034
6.7,1,8.035662629e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0146228
6.8,1,5.161008562e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.024358
6.9,1,7.006422108e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0331176
7,1,5.649919825e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0409995
7.1,1,8.459893491e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0480916
7.2,1,7.017349196e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0544731
7.3,1,7.434427263e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0602151
7.4,1,6.669843258e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0653819
7.5,1,6.281332746e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.070031
7.6,1,6.603755269e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0742144
7.7,1,7.017501215e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0779787
7.8,1,6.277042518e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0813659
7.9,1,8.380382188e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0844139
8,1,8.373113785e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0871566
8.1,1,6.957573046e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0896246
8.2,1,7.269752748e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0918455
8.3,1,6.216681485e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.093844
8.4,1,6.457784839e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0956424
8.5,1,6.376533037e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0972608
8.6,1,6.013716343e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.0987172
8.7,1,6.853870732e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1000278
8.8,1,6.571919691e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1012073
8.9,1,6.103850405e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1022688
9,1,6.69361348e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1032241
9.1,1,5.867679656e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1040838
9.2,1,5.381169909e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1048576
9.3,1,7.144619594e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.105554
9.4,1,7.155413361e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1061808
9.5,1,6.183128872e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.106745
9.6,1,6.764584289e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1072528
9.7,1,7.705001984e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1077099
9.8,1,6.561446116e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1081213
9.9,1,5.917669352e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1084917
10,1,5.753137751e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1088252
10.1,1,5.886336196e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1091254
10.2,1,7.213028666e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1093957
10.3,1,5.734920365e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1096391
10.4,1,6.383991746e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1098582
10.5,1,7.736191674e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1100555
10.6,1,5.652168342e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1102332
10.7,1,5.774200207e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1103933
10.8,1,5.222446757e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1105375
10.9,1,6.386876577e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1106673
11,1,5.583597515e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1107843
11.1,1,5.958668902e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1108898
11.2,1,8.490697704e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1109848
11.3,1,7.210807652e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1110704
11.4,1,5.673543084e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1111476
11.5,1,7.260171382e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1112171
11.6,1,6.802558626e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1112799
11.7,1,5.634781245e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1113365
11.8,1,5.636814502e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1113875
11.9,1,6.763461277e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1114336
12,1,8.240599947e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1114751
12.1,1,6.883171329e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1115127
12.2,1,6.007939044e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1115465
12.3,1,8.479063552e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1115772
12.4,1,6.532902303e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1116048
12.5,1,8.219632016e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1116298
12.6,1,6.81584042e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1116524
12.7,1,7.822937003e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1116729
12.8,1,7.225089089e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1116914
12.9,1,7.649857587e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117082
13,1,6.644441217e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117234
13.1,1,6.418408898e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117372
13.2,1,6.055626861e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117497
13.3,1,5.313794591e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117611
13.4,1,5.263864909e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117714
13.5,1,6.37601405e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117808
13.6,1,8.795150169e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117894
13.7,1,7.186669405e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1117972
13.8,1,6.297764209e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118043
13.9,1,8.648003286e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118108
14,1,5.251004793e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118167
14.1,1,5.858408379e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118222
14.2,1,5.502497142e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118272
14.3,1,5.215413399e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118318
14.4,1,5.338903459e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.111836
14.5,1,5.259750051e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118398
14.6,1,6.053574917e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118434
14.7,1,6.469221948e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118467
14.8,1,6.281409705e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118498
14.9,1,5.423149998e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118526
15,1,7.907336772e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118553
15.1,1,6.941632408e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118577
15.2,1,7.017643565e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.11186
15.3,1,5.845653466e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118622
15.4,1,6.094921137e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118642
15.5,1,7.215774822e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118661
15.6,1,5.483778818e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118679
15.7,1,8.043091644e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118695
15.8,1,5.560829748e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118711
15.9,1,5.914383626e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118726
16,1,5.868025453e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118741
16.1,1,7.215905784e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118754
16.2,1,6.117535691e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118767
16.3,1,5.909439756e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118779
16.4,1,6.408742437e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118791
16.5,1,6.770251076e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118803
16.6,1,6.977621351e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118814
16.7,1,6.874518117e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118824
16.8,1,5.700539504e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118834
16.9,1,7.211542789e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118844
17,1,5.541279181e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118854
17.1,1,5.041199594e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118863
17.2,1,6.524072236e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118872
17.3,1,6.635351943e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118881
17.4,1,6.990428803e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118889
17.5,1,6.657503416e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118898
17.6,1,6.606973281e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118906
17.7,1,6.671344919e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118914
17.8,1,6.133444915e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118921
17.9,1,5.866064387e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118929
18,1,6.683940411e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118936
18.1,1,6.366620572e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118944
18.2,1,7.264955021e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118951
18.3,1,5.556718741e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118958
18.4,1,6.445738176e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118965
18.5,1,6.654622596e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118972
18.6,1,5.389348048e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118978
18.7,1,4.910388455e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118985
18.8,1,6.79880418e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118992
18.9,1,7.703961388e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1118998
19,1,5.094098296e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119004
19.1,1,5.467570084e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119011
19.2,1,7.917838429e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119017
19.3,1,6.136336808e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119023
19.4,1,9.407896346e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119029
19.5,1,6.468967042e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119035
19.6,1,6.217457064e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119041
19.7,1,6.497216163e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119047
19.8,1,6.221340918e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119052
19.9,1,5.506048774e-14,0.000000,133747.254909,0.250000,-133777.349488,-0.928074,348.1119058
20,1,3.859149166e-15,0.000000,27065.965577,0.000000,-27066.595949,-0.187646,343.3946766
20.1,1,5.326092207e-16,0.000000,5542.462105,0.000000,-5542.576780,-0.038414,338.6487201
20.2,1,1.028467538e-16,0.000000,1136.303975,0.000000,-1136.327460,-0.007875,334.21772
20.3,1,3.25386244e-17,0.000000,232.997332,0.000000,-233.002150,-0.001615,330.1538942
20.4,1,5.675636522e-18,0.000000,47.776679,0.000000,-47.777667,-0.000331,326.4603825
20.5,1,1.098670252e-18,0.000000,9.796752,0.000000,-9.796955,-0.000068,323.119719
20.6,1,3.200010803e-19,0.000000,2.008854,0.000000,-2.008896,-0.000014,320.1059469
20.7,1,8.540946094e-20,0.000000,0.411922,0.000000,-0.411930,-0.000003,317.3907171
20.8,1,7.369145956e-21,0.000000,0.084466,0.000000,-0.084468,-0.000001,314.9461447
20.9,1,1.777640484e-21,0.000000,0.017320,0.000000,-0.017320,-0.000000,312.7460237
21,1,4.660938625e-22,0.000000,0.003552,0.000000,-0.003552,-0.000000,310.7662571
21.1,1,9.20123179e-23,0.000000,0.000728,0.000000,-0.000728,-0.000000,308.9849262
21.2,1,1.801753293e-23,0.000000,0.000149,0.000000,-0.000149,-0.000000,307.3822031
21.3,1,5.571168287e-24,0.000000,0.000031,0.000000,-0.000031,-0.000000,305.9402015
21.4,1,1.06086953e-24,0.000000,0.000006,0.000000,-0.000006,-0.000000,304.6428094
21.5,1,1.767343958e-25,0.000000,0.000001,0.000000,-0.000001,-0.000000,303.475523
21.6,1,4.913466125e-26,0.000000,0.000000,0.000000,-0.000000,-0.000000,302.4252914
21.7,1,1.00717629e-26,0.000000,0.000000,0.000000,-0.000000,-0.000000,301.4803724
21.8,1,1.92983546e-27,0.000000,0.000000,0.000000,-0.000000,-0.000000,300.6302021
21.9,1,3.833988332e-28,0.000000,0.000000,0.000000,-0.000000,-0.000000,299.8652767
22,1,8.492045733e-29,0.000000,0.000000,0.000000,-0.000000,-0.000000,299.1770466
22.1,1,1.62485067e-29,0.000000,0.000000,0.000000,-0.000000,-0.000000,298.5578199
22.2,1,3.184329583e-30,0.000000,0.000000,0.000000,-0.000000,-0.000000,298.0006768
22.3,1,6.881760522e-31,0.000000,0.000000,0.000000,-0.000000,-0.000000,297.4993915
22.4,1,1.405165799e-31,0.000000,0.000000,0.000000,-0.000000,-0.000000,297.048363
22.5,1,2.730952869e-32,0.000000,0.000000,0.000000,-0.000000,-0.000000,296.6425519
22.6,1,6.111741878e-33,0.000000,0.000000,0.000000,-0.000000,-0.000000,296.2774246
22.7,1,1.152574014e-33,0.000000,0.000000,0.000000,-0.000000,-0.000000,295.9489018
22.8,1,2.601136996e-34,0.000000,0.000000,0.000000,-0.000000,-0.000000,295.6533136
22.9,1,5.335529882e-35,0.000000,0.000000,0.000000,-0.000000,-0.000000,295.3873579
23,1,9.544317356e-36,0.000000,0.000000,0.000000,-0.000000,-0.000000,295.148064
23.1,1,2.088868386e-36,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.9327587
23.2,1,4.243605813e-37,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.7390371
23.3,1,8.76159229e-38,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.5647354
23.4,1,1.869553897e-38,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.4079067
23.5,1,4.299006551e-39,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.2667993
23.6,1,7.259758035e-40,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.1398371
23.7,1,1.560973208e-40,0.000000,0.000000,0.000000,-0.000000,-0.000000,294.0256021
23.8,1,3.398119192e-41,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.9228184
23.9,1,5.992826328e-42,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.830338
24,1,1.362491352e-42,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.747128
24.1,1,2.827912986e-43,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.672259
24.2,1,6.043860698e-44,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.604895
24.3,1,1.266387095e-44,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.5442836
24.4,1,2.56316011e-45,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.4897477
24.5,1,5.033050996e-46,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.4406785
24.6,1,1.076722322e-46,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.3965278
24.7,1,2.059440924e-47,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.3568026
24.8,1,4.100549563e-48,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.3210594
24.9,1,8.903270101e-49,0.000000,0.000000,0.000000,-0.000000,-0.000000,293.2888988
